,Quarter,Store,Bike,Order ID,Customer Age,Bike Value,Existing Customer?,Day of Month
608,4,Manchester , Gravel,619,44,3008,No,7
609,1,Manchester , Gravel,620,49,1314,No,2
610,2,York , Road,621,47,3504,Yes,21
611,1,York , Road,622,35,2483,Yes,5
612,2,York , Road,623,41,4604,Yes,10
613,4,York , Road,624,29,4111,No,8
614,1,York , Mountain,625,40,4582,No,23
615,4,London , Mountain,626,29,1466,No,19
616,1,London , Mountain,627,47,4315,No,10
617,3,London , Mountain,628,42,3741,Yes,25
618,4,London , Gravel,629,31,1550,Yes,7
619,2,Leeds , Gravel,630,33,2348,Yes,29
620,3,Birmingham , Road,631,46,2395,No,30
621,3,Leeds , Road,632,31,2150,No,19
622,1,Birmingham , Road,633,41,2102,No,19
623,4,Manchester , Road,634,32,4873,No,23
624,1,Manchester , Mountain,635,37,3568,Yes,4
625,2,York , Mountain,636,39,2822,Yes,5
626,2,York , Mountain,637,47,4454,Yes,30
627,4,York , Mountain,638,37,2113,No,18
628,1,York , Gravel,639,34,4398,No,23
629,4,York , Gravel,640,46,3714,No,6
630,4,London , Road,641,34,2559,No,22
631,2,London , Road,642,38,3956,Yes,25
632,2,London , Road,643,28,4538,Yes,27
633,3,London , Road,644,50,1536,Yes,9
634,3,Leeds , Mountain,645,40,4713,No,8
635,4,Birmingham , Mountain,646,36,3565,No,21
636,2,Leeds , Mountain,647,30,3130,No,11
637,4,Birmingham , Mountain,648,42,4912,No,7
638,4,Manchester , Gravel,649,47,3299,Yes,30
639,1,Manchester , Gravel,650,49,4845,Yes,31
640,1,York , Road,651,40,2597,Yes,29
641,1,York , Road,652,32,2898,No,5
642,3,York , Road,653,43,2461,No,21
643,2,York , Road,654,29,1918,No,29
644,4,York , Mountain,655,41,3129,No,9
645,1,London , Mountain,656,29,4420,Yes,13
646,1,London , Mountain,657,41,3450,Yes,7
647,2,London , Mountain,658,39,2635,Yes,8
648,2,London , Gravel,659,36,4086,No,28
649,3,Leeds , Gravel,660,29,1105,No,15
650,3,York , Road,661,50,4425,No,17
651,3,York , Road,662,36,1122,No,28
652,2,York , Road,663,34,1631,Yes,12
653,3,York , Road,664,28,3062,Yes,13
654,4,York , Mountain,665,29,4459,Yes,10
655,1,London , Mountain,666,33,1396,No,22
656,2,London , Mountain,667,25,4814,No,1
657,4,London , Mountain,668,42,2078,No,21
658,3,London , Gravel,669,28,2529,No,21
659,4,Leeds , Gravel,670,28,3056,Yes,2
660,3,Birmingham , Road,671,38,1399,Yes,25
661,2,Leeds , Road,672,36,1802,Yes,11
662,2,Birmingham , Road,673,43,3255,No,6
663,4,Manchester , Road,674,43,1060,No,9
664,2,Manchester , Mountain,675,48,1703,No,3
665,2,York , Mountain,676,50,3384,No,16
666,2,York , Mountain,677,28,2135,Yes,19
667,2,York , Mountain,678,30,4621,Yes,2
668,4,York , Gravel,679,26,1684,Yes,28
669,4,York , Gravel,680,47,4113,No,27
670,3,London , Road,681,29,4072,No,24
671,2,London , Road,682,30,1208,No,24
672,2,London , Road,683,26,3580,No,29
673,4,London , Road,684,42,3558,Yes,11
674,1,Leeds , Mountain,685,25,1926,Yes,22
675,2,Birmingham , Mountain,686,35,4714,Yes,13
676,3,Leeds , Mountain,687,35,1334,No,12
677,1,Birmingham , Mountain,688,27,4736,No,27
678,3,Manchester , Gravel,689,29,2893,No,26
679,3,Manchester , Gravel,690,48,3743,No,10
680,1,York , Road,691,27,3095,Yes,20
681,1,York , Road,692,30,2810,Yes,27
682,3,York , Road,693,32,3433,Yes,10
683,3,York , Road,694,48,3102,No,28
684,3,York , Mountain,695,34,4038,No,16
685,1,London , Mountain,696,26,2844,No,5
686,2,London , Mountain,697,33,2552,No,8
687,2,London , Mountain,698,31,4453,Yes,13
688,3,London , Gravel,699,39,3790,Yes,26
689,3,Leeds , Gravel,700,46,1127,Yes,18
690,2,Birmingham , Road,701,39,4191,No,8
691,3,Leeds , Road,702,42,1180,No,9
692,2,Birmingham , Road,703,46,3711,No,29
693,2,Manchester , Road,704,25,1581,No,25
694,1,Manchester , Mountain,705,34,4463,Yes,3
695,3,York , Mountain,706,49,3469,Yes,4
696,3,York , Mountain,707,35,4307,Yes,21
697,4,York , Mountain,708,46,3765,No,1
698,1,York , Gravel,709,45,4553,No,2
699,3,York , Gravel,710,28,2619,No,23
700,2,London , Road,711,36,4029,No,18
701,3,London , Road,712,44,4000,Yes,9
702,4,London , Road,713,45,2995,Yes,20
703,2,London , Road,714,48,4607,Yes,21
704,3,Leeds , Mountain,715,31,1736,No,9
705,3,York , Mountain,716,30,4123,No,30
706,1,York , Mountain,717,26,2130,No,10
707,2,York , Mountain,718,28,3909,No,25
708,3,York , Gravel,719,43,2087,Yes,14
709,3,York , Gravel,720,48,3385,Yes,14
710,2,London , Road,721,44,4491,Yes,12
711,1,London , Road,722,33,1609,No,16
712,4,London , Road,723,39,4105,No,1
713,2,London , Road,724,43,2019,No,19
714,1,Leeds , Mountain,725,41,3881,No,16
715,4,Birmingham , Mountain,726,49,4794,Yes,25
716,2,Leeds , Mountain,727,46,2217,Yes,29
717,3,Birmingham , Mountain,728,46,1974,Yes,22
718,3,Manchester , Gravel,729,29,4924,No,4
719,1,Manchester , Gravel,730,33,1267,No,21
720,1,York , Road,731,26,2002,No,8
721,3,York , Road,732,28,3356,No,11
722,2,York , Road,733,46,1833,Yes,15
723,3,York , Road,734,25,4588,Yes,11
724,1,York , Mountain,735,36,1930,Yes,28
725,1,London , Mountain,736,38,4064,No,18
726,3,London , Mountain,737,39,4189,No,4
727,3,London , Mountain,738,49,1442,No,3
728,4,London , Gravel,739,36,1353,No,25
729,4,Leeds , Gravel,740,47,3167,Yes,1
730,1,Birmingham , Road,741,32,2456,Yes,21
731,3,Leeds , Road,742,40,2391,Yes,14
732,3,Birmingham , Road,743,50,4013,No,25
733,3,Manchester , Road,744,35,1506,No,18
734,1,Manchester , Mountain,745,50,3048,No,17
735,2,York , Mountain,746,31,1972,No,8
736,1,York , Mountain,747,32,3329,Yes,23
737,4,York , Mountain,748,27,2065,Yes,6
738,3,York , Gravel,749,43,3666,Yes,11
739,2,York , Gravel,750,39,3199,No,30
740,1,London , Road,751,36,4750,No,29
741,1,London , Road,752,43,1601,No,10
742,1,London , Road,753,47,4705,No,18
743,2,London , Road,754,45,2468,Yes,26
744,2,Leeds , Mountain,755,40,1394,Yes,10
745,3,Birmingham , Mountain,756,42,2074,Yes,23
746,3,Leeds , Mountain,757,38,1475,No,22
747,3,Birmingham , Mountain,758,36,3884,No,28
748,1,Manchester , Gravel,759,38,4303,No,13
749,4,Manchester , Gravel,760,31,3371,No,2
750,1,York , Road,761,27,3021,Yes,21
751,2,York , Road,762,26,1010,Yes,10
752,3,York , Road,763,30,1503,Yes,23
753,3,York , Road,764,26,3853,No,15
754,1,York , Mountain,765,40,4281,No,22
755,3,London , Mountain,766,49,1092,No,29
756,2,London , Mountain,767,42,1217,No,2
757,3,London , Mountain,768,45,4235,Yes,23
758,4,London , Gravel,769,35,3380,Yes,27
759,3,Leeds , Gravel,770,50,3724,Yes,5
760,2,York , Road,771,30,3426,No,14
761,3,York , Road,772,43,3314,No,19
762,4,York , Road,773,88,4797,No,3
763,2,York , Road,774,37,3014,No,20
764,3,York , Mountain,775,39,1081,Yes,28
765,2,London , Mountain,776,38,3067,Yes,10
766,2,London , Mountain,777,32,2185,Yes,21
767,1,London , Mountain,778,37,3247,No,18
768,3,London , Gravel,779,33,1229,No,18
769,3,Leeds , Gravel,780,44,1626,No,30
770,3,Birmingham , Road,781,43,3619,No,26
771,3,Leeds , Road,782,38,3049,Yes,30
772,1,Birmingham , Road,783,40,1308,Yes,18
773,2,Manchester , Road,784,39,1650,Yes,17
774,3,Manchester , Mountain,785,38,3001,No,24
775,1,York , Mountain,786,47,4099,No,27
776,2,York , Mountain,787,33,4882,No,24
777,4,York , Mountain,788,38,2614,No,10
778,1,York , Gravel,789,34,2442,Yes,23
779,2,York , Gravel,790,48,1366,Yes,11
780,4,London , Road,791,48,2080,Yes,19
781,2,London , Road,792,41,2515,No,4
782,4,London , Road,793,36,3334,No,7
783,1,London , Road,794,47,4929,No,22
784,2,Leeds , Mountain,795,27,1013,No,25
785,3,Birmingham , Mountain,796,50,3541,Yes,19
786,4,Leeds , Mountain,797,26,4911,Yes,6
787,3,Birmingham , Mountain,798,27,4348,Yes,20
788,2,Manchester , Gravel,799,48,1417,No,29
789,3,Manchester , Gravel,800,33,1174,No,6
790,2,York , Road,801,25,2054,No,25
791,2,York , Road,802,47,3656,No,28
792,4,York , Road,803,43,2808,Yes,10
793,2,York , Road,804,42,1291,Yes,22
794,2,York , Mountain,805,40,3107,Yes,20
795,3,London , Mountain,806,43,3931,No,11
796,2,London , Mountain,807,28,4396,No,28
797,3,London , Mountain,808,35,2743,No,27
798,3,London , Gravel,809,37,1460,No,27
799,4,Leeds , Gravel,810,26,3509,Yes,2
800,4,Birmingham , Road,811,32,3039,Yes,1
801,2,Leeds , Road,812,39,3939,Yes,30
802,1,Birmingham , Road,813,28,3688,No,19
803,1,Manchester , Road,814,39,2831,No,10
804,1,Manchester , Mountain,815,49,4499,No,18
805,3,York , Mountain,816,50,4960,No,19
806,2,York , Mountain,817,28,1979,Yes,24
807,4,York , Mountain,818,27,1943,Yes,18
808,3,York , Gravel,819,35,4246,Yes,6
809,2,York , Gravel,820,34,1701,No,22
810,4,London , Road,821,49,3656,No,10
811,3,London , Road,822,45,3668,No,18
812,3,London , Road,823,41,3117,No,5
813,1,London , Road,824,30,1580,Yes,3
814,2,Leeds , Mountain,825,49,3514,Yes,25
815,1,York , Mountain,826,33,4461,Yes,3
816,1,York , Mountain,827,41,4049,No,26
817,4,York , Mountain,828,25,3295,No,4
818,4,York , Gravel,829,28,1777,No,20
819,4,York , Gravel,830,27,3971,No,28
820,1,London , Road,831,44,1185,Yes,20
821,3,London , Road,832,50,4184,Yes,18
822,2,London , Road,833,28,3423,Yes,21
823,4,London , Road,834,36,1313,No,5
824,1,Leeds , Mountain,835,28,1608,No,31
825,1,Birmingham , Mountain,836,50,3673,No,20
826,2,Leeds , Mountain,837,47,3633,No,23
827,1,Birmingham , Mountain,838,34,3080,Yes,11
828,1,Manchester , Gravel,839,40,4959,Yes,7
829,2,Manchester , Gravel,840,47,4349,Yes,13
830,2,York , Road,841,42,1152,No,1
831,2,York , Road,842,37,1095,No,16
832,2,York , Road,843,39,3221,No,16
833,1,York , Road,844,36,1154,No,3
834,2,York , Mountain,845,43,2314,Yes,15
835,2,London , Mountain,846,34,2937,Yes,2
836,4,London , Mountain,847,43,3928,Yes,1
837,3,London , Mountain,848,30,2236,No,24
838,1,London , Gravel,849,36,3494,No,27
839,2,Leeds , Gravel,850,26,3237,No,6
840,1,Birmingham , Road,851,43,1058,No,20
841,2,Leeds , Road,852,43,1950,Yes,8
842,1,Birmingham , Road,853,40,4762,Yes,18
843,3,Manchester , Road,854,26,4772,Yes,18
844,2,Manchester , Mountain,855,48,2885,No,29
845,4,York , Mountain,856,49,3553,No,20
846,3,York , Mountain,857,40,4498,No,16
847,2,York , Mountain,858,50,3374,No,25
848,3,York , Gravel,859,45,3048,Yes,30
849,1,York , Gravel,860,45,2073,Yes,28
850,2,London , Road,861,40,1738,Yes,23
851,1,London , Road,862,26,3664,No,5
852,1,London , Road,863,29,2114,No,2
853,3,London , Road,864,26,2910,No,23
854,2,Leeds , Mountain,865,35,2015,No,15
855,1,Birmingham , Mountain,866,49,1622,Yes,23
856,3,Leeds , Mountain,867,47,3889,Yes,27
857,3,Birmingham , Mountain,868,27,4641,Yes,2
858,2,Manchester , Gravel,869,48,3451,No,17
859,3,Manchester , Gravel,870,48,3020,No,17
860,3,York , Road,871,50,3741,No,30
861,3,York , Road,872,25,3574,No,21
862,2,York , Road,873,25,4889,Yes,17
863,2,York , Road,874,50,3729,Yes,21
864,4,York , Mountain,875,29,3217,Yes,24
865,1,London , Mountain,876,33,2565,No,31
866,2,London , Mountain,877,27,2804,No,21
867,1,London , Mountain,878,29,2914,No,20
868,3,London , Gravel,879,35,2204,No,26
869,4,Leeds , Gravel,880,26,3597,Yes,31
870,2,York , Road,881,50,4780,Yes,2
871,3,York , Road,882,42,1129,Yes,28
872,1,York , Road,883,32,4903,No,28
873,2,York , Road,884,29,4647,No,3
874,2,York , Mountain,885,25,4300,No,5
875,3,London , Mountain,886,29,4341,No,4
876,4,London , Mountain,887,34,4883,Yes,1
877,2,London , Mountain,888,39,2358,Yes,10
878,2,London , Gravel,889,47,2636,Yes,7
879,1,Leeds , Gravel,890,33,3879,No,2
880,3,Birmingham , Road,891,36,3491,No,25
881,2,Leeds , Road,892,42,3037,No,4
882,3,Birmingham , Road,893,42,4580,No,9
883,2,Manchester , Road,894,25,3346,Yes,11
884,2,Manchester , Mountain,895,35,4856,Yes,11
885,3,York , Mountain,896,46,1473,Yes,2
886,2,York , Mountain,897,42,3803,No,22
887,2,York , Mountain,898,47,4489,No,30
888,1,York , Gravel,899,27,3788,No,8
889,4,York , Gravel,900,25,4115,No,14
890,4,London , Road,901,31,2599,Yes,31
891,3,London , Road,902,36,1053,Yes,14
892,2,London , Road,903,43,3805,Yes,29
893,4,London , Road,904,40,2111,No,23
894,2,Leeds , Mountain,905,33,3774,No,6
895,2,Birmingham , Mountain,906,44,2643,No,30
896,2,Leeds , Mountain,907,26,3580,No,5
897,4,Birmingham , Mountain,908,50,4735,Yes,26
898,3,Manchester , Gravel,909,46,1453,Yes,7
899,2,Manchester , Gravel,910,39,3582,Yes,29
900,3,York , Road,911,32,3056,No,7
901,2,York , Road,912,45,4695,No,21
902,3,York , Road,913,35,2578,No,5
903,3,York , Road,914,35,4814,No,25
904,2,York , Mountain,915,36,1500,Yes,4
905,1,London , Mountain,916,48,3875,Yes,27
906,3,London , Mountain,917,31,3836,Yes,19
907,1,London , Mountain,918,25,1848,No,30
908,3,London , Gravel,919,25,4768,No,16
909,3,Leeds , Gravel,920,48,4989,No,4
910,2,Birmingham , Road,921,47,1816,No,20
911,2,Leeds , Road,922,28,4761,Yes,11
912,2,Birmingham , Road,923,31,4030,Yes,1
913,4,Manchester , Road,924,35,3679,Yes,5
914,3,Manchester , Mountain,925,44,3139,No,7
915,3,York , Mountain,926,26,1271,No,17
916,2,York , Mountain,927,38,1248,No,21
917,2,York , Mountain,928,48,4587,No,1
918,4,York , Gravel,929,27,2328,Yes,10
919,1,York , Gravel,930,29,2922,Yes,28
920,2,London , Road,931,40,1642,Yes,8
921,3,London , Road,932,30,1879,No,30
922,2,London , Road,933,50,4199,No,16
923,2,London , Road,934,43,3353,No,16
924,3,Leeds , Mountain,935,37,2429,No,8
925,1,York , Mountain,936,26,1783,Yes,11
926,1,York , Mountain,937,27,4511,Yes,18
927,2,York , Mountain,938,34,2704,Yes,7
928,3,York , Gravel,939,42,4093,No,9
929,2,York , Gravel,940,27,1615,No,21
930,1,London , Road,941,43,3676,No,16
931,4,London , Road,942,37,1161,No,11
932,2,London , Road,943,40,3462,Yes,7
933,4,London , Road,944,35,4837,Yes,12
934,4,Leeds , Mountain,945,39,1262,Yes,24
935,1,Birmingham , Mountain,946,27,1648,No,28
936,4,Leeds , Mountain,947,27,4840,No,26
937,3,Birmingham , Mountain,948,43,4646,No,11
938,3,Manchester , Gravel,949,49,4080,No,22
939,1,Manchester , Gravel,950,32,2698,Yes,28
940,1,York , Road,951,42,2472,Yes,18
941,2,York , Road,952,33,1623,Yes,8
942,2,York , Road,953,31,1589,No,13
943,4,York , Road,954,44,3500,No,27
944,1,York , Mountain,955,46,4613,No,9
945,1,London , Mountain,956,38,1946,No,1
946,3,London , Mountain,957,37,3434,Yes,11
947,3,London , Mountain,958,32,4159,Yes,17
948,4,London , Gravel,959,42,2441,Yes,19
949,3,Leeds , Gravel,960,34,3685,No,15
950,2,Birmingham , Road,961,33,2827,No,27
951,4,Leeds , Road,962,34,1162,No,15
952,2,Birmingham , Road,963,39,4120,No,8
953,1,Manchester , Road,964,40,3701,Yes,19
954,1,Manchester , Mountain,965,39,2580,Yes,24
955,2,York , Mountain,966,48,3085,Yes,16
956,2,York , Mountain,967,27,3235,No,5
957,3,York , Mountain,968,46,2660,No,12
958,1,York , Gravel,969,43,1526,No,19
959,1,York , Gravel,970,29,4541,No,28
960,3,London , Road,971,44,3898,Yes,4
961,1,London , Road,972,42,2680,Yes,14
962,3,London , Road,973,38,4122,Yes,22
963,1,London , Road,974,37,1400,No,14
964,1,Leeds , Mountain,975,37,1773,No,27
965,1,Birmingham , Mountain,976,31,1115,No,13
966,1,Leeds , Mountain,977,32,4963,No,4
967,3,Birmingham , Mountain,978,48,3283,Yes,8
968,1,Manchester , Gravel,979,35,1295,Yes,25
969,1,Manchester , Gravel,980,47,1017,Yes,2
970,3,York , Road,981,41,1013,No,13
971,3,York , Road,982,29,4350,No,17
972,3,York , Road,983,33,2337,No,31
973,3,York , Road,984,45,3760,No,23
974,1,York , Mountain,985,46,1291,Yes,26
975,2,London , Mountain,986,30,2403,Yes,20
976,4,London , Mountain,987,32,2606,Yes,22
977,3,London , Mountain,988,36,2367,No,18
978,4,London , Gravel,989,25,4785,No,25
979,3,Leeds , Gravel,990,37,1315,No,16
980,1,York , Road,991,35,3019,No,23
981,4,York , Road,992,40,3050,Yes,7
982,3,York , Road,993,38,2353,Yes,25
983,2,York , Road,994,30,4800,Yes,20
984,1,York , Mountain,995,28,4337,No,17
985,3,London , Mountain,996,42,3460,No,3
986,1,London , Mountain,997,48,3409,No,17
987,1,London , Mountain,998,81,2534,No,26
988,2,London , Gravel,999,37,4312,Yes,25
989,1,Leeds , Gravel,1000,35,1200,Yes,18
